[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'say'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'will'}]
[{'count': 67, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'\u0641\u064a'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'\u0645\u0646'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'&amp;'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'say'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'\u0639\u0644\u0649'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'people'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'can'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'u'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 20, 15, 59, 46, 743980), 'text': u'it\u2019s'}]
[{'count': 42, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'don\u2019t'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'-'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'eu'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'just'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'can'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'&amp;'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'\xe9'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u'say'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 16, 10, 20, 646597), 'text': u':'}]
[{'count': 45, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'don\u2019t'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'&amp;'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'eu'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'one'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'q'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'really'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 16, 20, 53, 300746), 'text': u'love'}]
[{'count': 40, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'imy'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'eu'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'i\u2019m'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'\u0639\u0644\u0649'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u':'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'will'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 16, 31, 24, 599133), 'text': u'like'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'don\u2019t'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'\xe9'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'da'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u':'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'will'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'get'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 16, 41, 55, 422507), 'text': u'it\u2019s'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'like'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'just'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'don\u2019t'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'really'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'can'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'love'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'people'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 16, 52, 27, 999668), 'text': u'\u0641\u064a'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'&amp;'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'#lidyanab\xfcy\xfcksaatindirimi'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'like'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'..'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'\uc624\ub298\ub3c4'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 3, 1, 431937), 'text': u'@nctsmtown_127:'}]
[{'count': 36, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'say'}, {'count': 36, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'-'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'eu'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'don\u2019t'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'one'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'&amp;'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'will'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'like'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 13, 33, 575771), 'text': u'\u0627\u0644\u0644\u0647'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'\u2800'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'-'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'people'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'like'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'\u0645\u0646'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'n\xe3o'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'get'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'\u0641\u064a'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 17, 24, 2, 244584), 'text': u'&amp;'}]
[{'count': 41, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'-'}, {'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'don\u2019t'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'\u0645\u0646'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'like'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'really'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'&amp;'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'can'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 17, 34, 35, 865028), 'text': u'...'}]
[{'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'just'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u':'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'\u0645\u0646'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'\u0641\u064a'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'say'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'eu'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'will'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 17, 45, 1, 420524), 'text': u'um'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'like'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'\u0641\u064a'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'u'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'will'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'\u0645\u0646'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u'eu'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 17, 55, 38, 834515), 'text': u':'}]
[{'count': 39, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'\u0645\u0646'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'will'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'eu'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'\u0641\u064a'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'one'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'na'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 18, 6, 16, 155114), 'text': u'&amp;'}]
[{'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'bts'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'-'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'\u0645\u0646'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'new'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'|'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'eu'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'da'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 18, 17, 6, 205697), 'text': u'just'}]
[{'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'say'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'don\u2019t'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'eu'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'\xe9'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'\u0641\u064a'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'woof'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 18, 27, 40, 761642), 'text': u'just'}]
[{'count': 35, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'\u0641\u064a'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'don\u2019t'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'will'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'people'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 18, 38, 30, 344206), 'text': u'one'}]
[{'count': 44, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'&amp;'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'\u0641\u064a'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'\xe9'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'xxx'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'eu'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'.'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'can'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 18, 49, 13, 258179), 'text': u'like'}]
[{'count': 35, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'\u2800'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'just'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'\u0641\u064a'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'will'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'eu'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'\u0645\u0646'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'um'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 18, 59, 45, 352146), 'text': u'get'}]
[{'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'like'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'\u0641\u064a'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'don\u2019t'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'da'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'love'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'eu'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 19, 10, 53, 528560), 'text': u'one'}]
[{'count': 49, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'\U0001f602'}, {'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'-'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'\u315c'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'\u0641\u064a'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'like'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'&amp;'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'will'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 19, 21, 39, 292256), 'text': u'eu'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'\u0641\u064a'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'will'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'eu'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'say'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'like'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 19, 32, 24, 533410), 'text': u'i\u2019m'}]
[{'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'\u0645\u0646'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'eu'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'\u0641\u064a'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'say'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'don\u2019t'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'-'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'one'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'um'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 19, 43, 10, 131156), 'text': u'&amp;'}]
[{'count': 42, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'da'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'&amp;'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'know'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'\u0641\u064a'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'\u0645\u0646'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 19, 54, 11, 698189), 'text': u'eu'}]
